#nullable enable
abstract TSharpVision.TCollection.ReadItem(TSharpVision.Ipstream! isStream) -> object?
abstract TSharpVision.TCollection.WriteItem(object? item, TSharpVision.Opstream! os) -> void
abstract TSharpVision.TSortedCollection.At(int index) -> object!
abstract TSharpVision.TSortedCollection.Compare(object! key1, object! key2) -> int
abstract TSharpVision.TSortedCollection.Count.get -> int
abstract TSharpVision.TSortedCollection.KeyOf(object! item) -> object!
abstract TSharpVision.TStreamable.Read(TSharpVision.Ipstream! s) -> object!
abstract TSharpVision.TStreamable.Write(TSharpVision.Opstream! s) -> void
const TSharpVision.Constants.Views.wpGrayWindow = 2 -> ushort
const TSharpVision.FileAttr.faArch = 32 -> byte
const TSharpVision.FileAttr.faDirec = 16 -> byte
const TSharpVision.FileAttr.faHidden = 2 -> byte
const TSharpVision.FileAttr.faReadOnly = 1 -> byte
const TSharpVision.FileAttr.faSystem = 4 -> byte
const TSharpVision.FileAttr.faVolumeId = 8 -> byte
const TSharpVision.FileCollectionOptions.fcolAlphabetical = 0 -> uint
const TSharpVision.FileCollectionOptions.fcolCaseInsensitive = 32 -> uint
const TSharpVision.FileCollectionOptions.fcolCaseSensitive = 0 -> uint
const TSharpVision.FileCollectionOptions.fcolDirsFirst = 1 -> uint
const TSharpVision.FileCollectionOptions.fcolDirsLast = 2 -> uint
const TSharpVision.FileCollectionOptions.fcolDotsFirst = 0 -> uint
const TSharpVision.FileCollectionOptions.fcolDotsLast = 128 -> uint
const TSharpVision.FileCollectionOptions.fcolHideEndBkp = 512 -> uint
const TSharpVision.FileCollectionOptions.fcolHideEndTilde = 256 -> uint
const TSharpVision.FileCollectionOptions.fcolHideMask = 3840 -> uint
const TSharpVision.FileCollectionOptions.fcolHideStartDot = 1024 -> uint
const TSharpVision.FileCollectionOptions.fcolParentFirst = 0 -> uint
const TSharpVision.FileCollectionOptions.fcolParentLast = 64 -> uint
const TSharpVision.FileCollectionOptions.fcolTypeMask = 31 -> uint
const TSharpVision.FileDialogOptions.fdAddButton = 128 -> ushort
const TSharpVision.FileDialogOptions.fdClearButton = 8 -> ushort
const TSharpVision.FileDialogOptions.fdDoneButton = 64 -> ushort
const TSharpVision.FileDialogOptions.fdEncodingSelector = 512 -> ushort
const TSharpVision.FileDialogOptions.fdHelpButton = 16 -> ushort
const TSharpVision.FileDialogOptions.fdNoLoadDir = 256 -> ushort
const TSharpVision.FileDialogOptions.fdOKButton = 1 -> ushort
const TSharpVision.FileDialogOptions.fdOpenButton = 2 -> ushort
const TSharpVision.FileDialogOptions.fdReplaceButton = 4 -> ushort
const TSharpVision.FileDialogOptions.fdSelectButton = 32 -> ushort
const TSharpVision.MsgBox.mfCancelButton = 2048 -> ushort
const TSharpVision.MsgBox.mfConfirmation = 3 -> ushort
const TSharpVision.MsgBox.mfError = 1 -> ushort
const TSharpVision.MsgBox.mfInformation = 2 -> ushort
const TSharpVision.MsgBox.mfNoButton = 512 -> ushort
const TSharpVision.MsgBox.mfOKButton = 1024 -> ushort
const TSharpVision.MsgBox.mfOKCancel = 3072 -> ushort
const TSharpVision.MsgBox.mfWarning = 0 -> ushort
const TSharpVision.MsgBox.mfYesButton = 256 -> ushort
const TSharpVision.MsgBox.mfYesNoCancel = 2816 -> ushort
const TSharpVision.Pstream.IOSBadBit = 4 -> int
const TSharpVision.Pstream.IOSEOFBit = 1 -> int
const TSharpVision.Pstream.IOSFailBit = 2 -> int
const TSharpVision.Pstream.ptIndexed = 1 -> byte
const TSharpVision.Pstream.ptNull = 0 -> byte
const TSharpVision.Pstream.ptObject = 2 -> byte
const TSharpVision.TCluster.ofBeVerbose = 2048 -> ushort
const TSharpVision.TCommandSet.CommandCount = 65536 -> int
const TSharpVision.TDrawBuffer.MaxViewWidth = 256 -> int
const TSharpVision.THelpFile.FormatV1Latin1 = 1 -> int
const TSharpVision.THelpFile.FormatV2Utf16 = 2 -> int
const TSharpVision.THelpFile.magicHeader = 1179140678 -> uint
const TSharpVision.THelpFile.magicHeaderV2 = 843596358 -> uint
const TSharpVision.THelpIndex.TypeName = "THelpIndex" -> string!
const TSharpVision.THelpTopic.TypeName = "THelpTopic" -> string!
const TSharpVision.THelpViewer.IndexContext = 1 -> int
const TSharpVision.THistoryList.HistorySize = 64 -> int
const TSharpVision.TMenuView.cpMenuView = "\u0002\u0003\u0004\u0005\u0006\a" -> string!
const TSharpVision.TProgram.cpBlackWhite = "ppx\u007f\a\a\u000f\a\u000f\app\ap\0\a\u000f\app\ap\0p\u007f\u007fp\ap\a\0p\u007f\u007fp\app\u007f\u007f\a\u000f\u000fx\u000fx\a\u000f\u000f\u000fp\u000f\appp\ap\u000f\a\a\a\0" -> string!
const TSharpVision.TProgram.cpColor = "qpxt ($\u0017\u001f\u001a11\u001eq\07?:\u0013\u0013>!\0p\u007fz\u0013\u0013p\u007f\0p\u007fz\u0013\u0013pp\u007f~ +/x.p0?>\u001f/\u001a r110/>1\u00138\0" -> string!
const TSharpVision.TProgram.cpMonochrome = "p\a\a\u000fppp\a\u000f\app\ap\0\a\u000f\app\ap\0ppp\a\ap\a\0ppp\a\appp\u000f\a\a\u000fp\u000fp\a\u000f\u000f\ap\a\ap\a\a\ap\u000f\a\a\a\0" -> string!
const TSharpVision.TResourceCollection.Name = "TResourceCollection" -> string!
const TSharpVision.TResourceFile.rStreamMagic = 1380991558 -> uint
const TSharpVision.TResourceStringProvider.DefaultResourceKey = "sharpvision.intl" -> string!
const TSharpVision.TSharpVisionGlyphs.BackgroundFillDark = '▓' -> char
const TSharpVision.TSharpVisionGlyphs.BackgroundFillLight = '░' -> char
const TSharpVision.TSharpVisionGlyphs.BackgroundFillMedium = '▒' -> char
const TSharpVision.TSharpVisionGlyphs.CheckBoxChecked = 'X' -> char
const TSharpVision.TSharpVisionGlyphs.CheckBoxUnchecked = ' ' -> char
const TSharpVision.TSharpVisionGlyphs.FrameBottomLeft = '└' -> char
const TSharpVision.TSharpVisionGlyphs.FrameBottomRight = '┘' -> char
const TSharpVision.TSharpVisionGlyphs.FrameDoubleBottomLeft = '╚' -> char
const TSharpVision.TSharpVisionGlyphs.FrameDoubleBottomRight = '╝' -> char
const TSharpVision.TSharpVisionGlyphs.FrameDoubleHorizontal = '═' -> char
const TSharpVision.TSharpVisionGlyphs.FrameDoubleTopLeft = '╔' -> char
const TSharpVision.TSharpVisionGlyphs.FrameDoubleTopRight = '╗' -> char
const TSharpVision.TSharpVisionGlyphs.FrameDoubleVertical = '║' -> char
const TSharpVision.TSharpVisionGlyphs.FrameHorizontal = '─' -> char
const TSharpVision.TSharpVisionGlyphs.FrameLeftTee = '├' -> char
const TSharpVision.TSharpVisionGlyphs.FrameRightTee = '┤' -> char
const TSharpVision.TSharpVisionGlyphs.FrameTopLeft = '┌' -> char
const TSharpVision.TSharpVisionGlyphs.FrameTopRight = '┐' -> char
const TSharpVision.TSharpVisionGlyphs.FrameVertical = '│' -> char
const TSharpVision.TSharpVisionGlyphs.IndicatorDragFrame = '═' -> char
const TSharpVision.TSharpVisionGlyphs.IndicatorModified = '●' -> char
const TSharpVision.TSharpVisionGlyphs.IndicatorNormalFrame = '─' -> char
const TSharpVision.TSharpVisionGlyphs.MenuSubmenuArrow = '►' -> char
const TSharpVision.TSharpVisionGlyphs.RadioChecked = '●' -> char
const TSharpVision.TSharpVisionGlyphs.RadioUnchecked = ' ' -> char
const TSharpVision.TSharpVisionGlyphs.ScrollArrowDown = '▼' -> char
const TSharpVision.TSharpVisionGlyphs.ScrollArrowLeft = '◄' -> char
const TSharpVision.TSharpVisionGlyphs.ScrollArrowRight = '►' -> char
const TSharpVision.TSharpVisionGlyphs.ScrollArrowUp = '▲' -> char
const TSharpVision.TSharpVisionGlyphs.ScrollBarBright = '░' -> char
const TSharpVision.TSharpVisionGlyphs.ScrollBarThumb = '■' -> char
const TSharpVision.TSharpVisionGlyphs.ScrollBarTrack = '▒' -> char
const TSharpVision.TSharpVisionGlyphs.StatusHintSeparator = '│' -> char
const TSharpVision.TSharpVisionGlyphs.SystemMenu = '≡' -> char
const TSharpVision.TSharpVisionGlyphs.SystemMenuFallback = '≡' -> char
const TSharpVision.TStatusLine.cpStatusLine = "\u0002\u0003\u0004\u0005\u0006\a" -> string!
const TSharpVision.TStringCollection.TypeName = "TStringCollection" -> string!
const TSharpVision.TStringResource.Name = "TStringResource" -> string!
const TSharpVision.TTerminal.DefaultMaxCommandHistory = 100 -> int
const TSharpVision.TTerminal.DefaultMaxLines = 500 -> int
const TSharpVision.TValidator.VoFill = 1 -> ushort
const TSharpVision.TValidator.VoOnAppend = 4 -> ushort
const TSharpVision.TValidator.VoTransfer = 2 -> ushort
const TSharpVision.TValidator.VsOk = 0 -> ushort
const TSharpVision.TValidator.VsSyntax = 1 -> ushort
override TSharpVision.SetBlock.GetHashCode() -> int
override TSharpVision.TApplication.Dispose(bool disposing) -> void
override TSharpVision.TApplication.Resume() -> void
override TSharpVision.TApplication.Suspend() -> void
override TSharpVision.TBackground.Draw() -> void
override TSharpVision.TBackground.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TBackground.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TBackground.StreamableName() -> string!
override TSharpVision.TBackground.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TButton.Draw() -> void
override TSharpVision.TButton.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TButton.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TButton.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TButton.SetState(ushort aState, bool enable) -> void
override TSharpVision.TButton.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TChDirDialog.DataSize() -> ushort
override TSharpVision.TChDirDialog.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TChDirDialog.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TChDirDialog.SetData(object! _) -> void
override TSharpVision.TChDirDialog.ShutDown() -> void
override TSharpVision.TChDirDialog.Valid(ushort command) -> bool
override TSharpVision.TChDirDialog.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TCheckBoxes.Draw() -> void
override TSharpVision.TCheckBoxes.Mark(int item) -> bool
override TSharpVision.TCheckBoxes.Press(int item) -> void
override TSharpVision.TCluster.DataSize() -> ushort
override TSharpVision.TCluster.GetData(ref object! rec) -> void
override TSharpVision.TCluster.GetHelpCtx() -> ushort
override TSharpVision.TCluster.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TCluster.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TCluster.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TCluster.SetData(object! rec) -> void
override TSharpVision.TCluster.SetState(ushort aState, bool enable) -> void
override TSharpVision.TCluster.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TCollection.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TCollection.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TColorAttr.Equals(object? obj) -> bool
override TSharpVision.TColorAttr.GetHashCode() -> int
override TSharpVision.TColorAttr.ToString() -> string!
override TSharpVision.TColorDialog.DataSize() -> ushort
override TSharpVision.TColorDialog.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TColorDialog.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TColorDialog.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TColorDisplay.Draw() -> void
override TSharpVision.TColorDisplay.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TColorDisplay.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TColorDisplay.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TColorGroupList.FocusItem(int item) -> void
override TSharpVision.TColorGroupList.GetText(int item, int maxLen) -> string!
override TSharpVision.TColorGroupList.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TColorGroupList.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TColorGroupList.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TColorItemList.FocusItem(int item) -> void
override TSharpVision.TColorItemList.GetText(int item, int maxLen) -> string!
override TSharpVision.TColorItemList.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TColorSelector.Draw() -> void
override TSharpVision.TColorSelector.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TColorSelector.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TColorSelector.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TCommandSet.Equals(object? obj) -> bool
override TSharpVision.TCommandSet.GetHashCode() -> int
override TSharpVision.TDeskTop.ExecView(TSharpVision.TView! p) -> ushort
override TSharpVision.TDeskTop.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TDeskTop.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TDeskTop.ShutDown() -> void
override TSharpVision.TDeskTop.StreamableName() -> string!
override TSharpVision.TDeskTop.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TDialog.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TDialog.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TDialog.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TDialog.Valid(ushort command) -> bool
override TSharpVision.TDialog.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TDirListBox.DataSize() -> ushort
override TSharpVision.TDirListBox.GetData(ref object! rec) -> void
override TSharpVision.TDirListBox.GetText(int item, int maxChars) -> string!
override TSharpVision.TDirListBox.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TDirListBox.IsSelected(int item) -> bool
override TSharpVision.TDirListBox.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TDirListBox.SetData(object! rec) -> void
override TSharpVision.TDirListBox.SetState(ushort aState, bool enable) -> void
override TSharpVision.TDirListBox.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TEditor.ChangeBounds(TSharpVision.TRect bounds) -> void
override TSharpVision.TEditor.Draw() -> void
override TSharpVision.TEditor.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TEditor.HandleEvent(ref TSharpVision.TEvent ev) -> void
override TSharpVision.TEditor.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TEditor.SetState(ushort aState, bool enable) -> void
override TSharpVision.TEditor.ShutDown() -> void
override TSharpVision.TEditor.Valid(ushort _) -> bool
override TSharpVision.TEditor.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TEditorApp.HandleEvent(ref TSharpVision.TEvent ev) -> void
override TSharpVision.TEditorApp.InitMenuBar(TSharpVision.TRect r) -> TSharpVision.TMenuBar!
override TSharpVision.TEditorApp.InitStatusLine(TSharpVision.TRect r) -> TSharpVision.TStatusLine!
override TSharpVision.TEditWindow.Close() -> void
override TSharpVision.TEditWindow.GetTitle(short maxSize) -> string!
override TSharpVision.TEditWindow.HandleEvent(ref TSharpVision.TEvent ev) -> void
override TSharpVision.TEditWindow.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TEditWindow.SizeLimits(ref TSharpVision.TPoint min, ref TSharpVision.TPoint max) -> void
override TSharpVision.TEditWindow.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TerminalSize.Equals(object? obj) -> bool
override TSharpVision.TerminalSize.GetHashCode() -> int
override TSharpVision.TerminalSize.ToString() -> string!
override TSharpVision.TerminalTextPosition.Equals(object? obj) -> bool
override TSharpVision.TerminalTextPosition.GetHashCode() -> int
override TSharpVision.TerminalTextPosition.ToString() -> string!
override TSharpVision.TFileCollection.At(int index) -> object!
override TSharpVision.TFileCollection.Compare(object! key1, object! key2) -> int
override TSharpVision.TFileCollection.Count.get -> int
override TSharpVision.TFileCollection.KeyOf(object! item) -> object!
override TSharpVision.TFileDialog.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TFileDialog.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TFileDialog.SetData(object! rec) -> void
override TSharpVision.TFileDialog.ShutDown() -> void
override TSharpVision.TFileDialog.SizeLimits(ref TSharpVision.TPoint min, ref TSharpVision.TPoint max) -> void
override TSharpVision.TFileDialog.Valid(ushort command) -> bool
override TSharpVision.TFileDialog.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TFileEditor.HandleEvent(ref TSharpVision.TEvent ev) -> void
override TSharpVision.TFileEditor.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TFileEditor.SetBufSize(uint newSize) -> bool
override TSharpVision.TFileEditor.ShutDown() -> void
override TSharpVision.TFileEditor.UpdateCommands() -> void
override TSharpVision.TFileEditor.Valid(ushort command) -> bool
override TSharpVision.TFileEditor.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TFileInfoPane.Draw() -> void
override TSharpVision.TFileInfoPane.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TFileInfoPane.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TFileInfoPane.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TFileInfoPane.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TFileInputLine.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TFileInputLine.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TFileInputLine.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TFileList.DataSize() -> ushort
override TSharpVision.TFileList.FocusItem(int item) -> void
override TSharpVision.TFileList.GetData(ref object! rec) -> void
override TSharpVision.TFileList.GetItemText(object! item) -> string!
override TSharpVision.TFileList.GetKey(string! s) -> object!
override TSharpVision.TFileList.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TFileList.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TFileList.SelectItem(int item) -> void
override TSharpVision.TFileList.SetData(object! rec) -> void
override TSharpVision.TFileList.SetState(ushort aState, bool enable) -> void
override TSharpVision.TFileList.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TFilterValidator.Error() -> void
override TSharpVision.TFilterValidator.IsValid(string? s) -> bool
override TSharpVision.TFilterValidator.IsValidInput(string? s, bool suppressFill) -> bool
override TSharpVision.TFilterValidator.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TFilterValidator.streamableName.get -> string!
override TSharpVision.TFilterValidator.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TFrame.Draw() -> void
override TSharpVision.TFrame.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TFrame.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TFrame.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TFrame.SetState(ushort aState, bool enable) -> void
override TSharpVision.TFrame.StreamableName() -> string!
override TSharpVision.TFrame.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TGroup.Awaken() -> void
override TSharpVision.TGroup.ChangeBounds(TSharpVision.TRect bounds) -> void
override TSharpVision.TGroup.DataSize() -> ushort
override TSharpVision.TGroup.Draw() -> void
override TSharpVision.TGroup.EndModal(ushort command) -> void
override TSharpVision.TGroup.Execute() -> ushort
override TSharpVision.TGroup.GetData(ref object! rec) -> void
override TSharpVision.TGroup.GetHelpCtx() -> ushort
override TSharpVision.TGroup.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TGroup.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TGroup.ResetCursor() -> void
override TSharpVision.TGroup.SetData(object! rec) -> void
override TSharpVision.TGroup.SetState(ushort aState, bool enable) -> void
override TSharpVision.TGroup.ShutDown() -> void
override TSharpVision.TGroup.StreamableName() -> string!
override TSharpVision.TGroup.Valid(ushort command) -> bool
override TSharpVision.TGroup.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.THelpIndex.Read(TSharpVision.Ipstream! s) -> object!
override TSharpVision.THelpIndex.streamableName.get -> string!
override TSharpVision.THelpIndex.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.THelpTopic.Read(TSharpVision.Ipstream! s) -> object!
